Dimensions: 1920,1080
Gates: 2
GatePos: 0.35,0.3,-0.7853981633974483
GateX: 725.4573,458.1709,618.5427,885.8291
GateY: 542.1709,809.4573,969.8291,702.5427
TopX: 725.4573,700.70856,861.0803,885.8291
TopY: 542.1709,566.9197,727.29144,702.5427
BottomX: 458.1709,482.91965,643.29144,618.5427
BottomY: 809.4573,784.70856,945.0803,969.8291
GatePos: 0.75,0.8,1.5707963267948966
GateX: 1504.8,1504.8,1375.2,1375.2
GateY: 324.0,108.0,108.0,324.0
TopX: 1504.8,1504.8,1375.2,1375.2
TopY: 324.0,304.0,304.0,324.0
BottomX: 1504.8,1504.8,1375.2,1375.2
BottomY: 108.0,128.0,128.0,108.0
Surfaces: 0
