Dimensions: 1920,1080
Gates: 2
GatePos: 0.5,0.33,1.5707963267948966
GateX: 1041.0,1041.0,879.0,879.0
GateY: 858.6,588.6,588.6,858.6
TopX: 1041.0,1041.0,879.0,879.0
TopY: 858.6,833.6,833.6,858.6
BottomX: 1041.0,1041.0,879.0,879.0
BottomY: 588.6,613.6,613.6,588.6
GatePos: 0.5,0.66,1.5707963267948966
GateX: 1041.0,1041.0,879.0,879.0
GateY: 502.2,232.20001,232.20001,502.2
TopX: 1041.0,1041.0,879.0,879.0
TopY: 502.2,477.2,477.2,502.2
BottomX: 1041.0,1041.0,879.0,879.0
BottomY: 232.20001,257.2,257.2,232.20001
Surfaces: 0
