Dimensions: 1920,1080
Gates: 3
GatePos: 0.3,0.5,1.5707963267948966
GateX: 705.6,705.6,446.4,446.4
GateY: 756.0,324.0,324.0,756.0
TopX: 705.6,705.6,446.4,446.4
TopY: 756.0,716.0,716.0,756.0
BottomX: 705.6,705.6,446.4,446.4
BottomY: 324.0,364.0,364.0,324.0
GatePos: 0.6,0.3,1.5707963267948966
GateX: 1200.6,1200.6,1103.4,1103.4
GateY: 837.0,675.0,675.0,837.0
TopX: 1200.6,1200.6,1103.4,1103.4
TopY: 837.0,822.0,822.0,837.0
BottomX: 1200.6,1200.6,1103.4,1103.4
BottomY: 675.0,690.0,690.0,675.0
GatePos: 0.8,0.7,1.5707963267948966
GateX: 1584.6,1584.6,1487.4,1487.4
GateY: 405.0,243.0,243.0,405.0
TopX: 1584.6,1584.6,1487.4,1487.4
TopY: 405.0,390.0,390.0,405.0
BottomX: 1584.6,1584.6,1487.4,1487.4
BottomY: 243.0,258.0,258.0,243.0
Surfaces: 0
