Dimensions: 1920,1080
Gates: 2
GatePos: 0.4,0.5,1.5707963267948966
GateX: 832.8,832.8,703.2,703.2
GateY: 648.0,432.0,432.0,648.0
TopX: 832.8,832.8,703.2,703.2
TopY: 648.0,628.0,628.0,648.0
BottomX: 832.8,832.8,703.2,703.2
BottomY: 432.0,452.0,452.0,432.0
GatePos: 0.6,0.5,1.5707963267948966
GateX: 1216.8,1216.8,1087.2,1087.2
GateY: 648.0,432.0,432.0,648.0
TopX: 1216.8,1216.8,1087.2,1087.2
TopY: 648.0,628.0,628.0,648.0
BottomX: 1216.8,1216.8,1087.2,1087.2
BottomY: 432.0,452.0,452.0,432.0
Surfaces: 1
IsDeepTissue: false
SurfaceX: 480.0,480.0,1440.0,1440.0,480.0
SurfaceY: 0.0,1080.0,1080.0,0.0,0.0
