Dimensions: 1920,1080
Gates: 3
GatePos: 0.25,0.5,-0.7853981633974483
GateX: 510.547,357.81195,449.453,602.18805
GateY: 417.81195,570.547,662.18805,509.453
TopX: 510.547,496.40488,588.0459,602.18805
TopY: 417.81195,431.9541,523.5951,509.453
BottomX: 357.81195,371.9541,463.59512,449.453
BottomY: 570.547,556.4049,648.0459,662.18805
GatePos: 0.5,0.5,1.5707963267948966
GateX: 1024.8,1024.8,895.2,895.2
GateY: 648.0,432.0,432.0,648.0
TopX: 1024.8,1024.8,895.2,895.2
TopY: 648.0,628.0,628.0,648.0
BottomX: 1024.8,1024.8,895.2,895.2
BottomY: 432.0,452.0,452.0,432.0
GatePos: 0.75,0.5,0.7853981633974483
GateX: 1562.188,1409.453,1317.812,1470.547
GateY: 570.547,417.81195,509.453,662.18805
TopX: 1562.188,1548.0459,1456.4049,1470.547
TopY: 570.547,556.4049,648.0459,662.18805
BottomX: 1409.453,1423.5951,1331.9541,1317.812
BottomY: 417.81195,431.9541,523.5951,509.453
Surfaces: 0
